1571015394659407`;þ,1571015394659481
1571015394662464`;þ,1571015394662509
1571015394665484`;þ,1571015394665528
1571015394668510`;þ,1571015394668553
1571015394671535`;þ,1571015394671578
1571015394674563`;þ,1571015394674595
1571015394677584`;þ,1571015394677636
1571015394680623`;þ,1571015394680672
1571015394683656`;þ,1571015394683704
1571015394686689`;þ,1571015394686740
1571015394689714`;þ,1571015394689764
1571015394692739`;þ,1571015394692782
1571015394695785`;þ,1571015394695838
1571015394698824`;þ,1571015394698876
1571015394701852`;þ,1571015394701903
1571015394704888`;þ,1571015394704938
1571015394707911`;þ,1571015394707960
1571015394710946`;þ,1571015394710981
1571015394713988`;þ,1571015394714018
1571015394717027`;þ,1571015394717056
1571015394720075`;þ,1571015394720115
1571015394723137`;þ,1571015394723173
1571015394726192`;þ,1571015394726231
1571015394729225`;þ,1571015394729285
1571015394732292`;þ,1571015394732357
1571015394735393`;þ,1571015394735477
1571015394738520`;þ,1571015394738601
1571015394741607`;þ,1571015394741681
1571015394744671`;þ,1571015394744729
1571015394747704`;þ,1571015394747778
1571015394750767`;þ,1571015394750827
1571015394753818`;þ,1571015394753894
1571015394756909`;þ,1571015394756986
1571015394760029`;þ,1571015394760079
1571015394763083`;þ,1571015394763128
1571015394766119`;þ,1571015394766156
1571015394769200`;þ,1571015394769255
1571015394772284`;þ,1571015394772342
1571015394775331`;þ,1571015394775387
1571015394778377`;þ,1571015394778427
1571015394781400`;þ,1571015394781449
1571015394784434`;þ,1571015394784483
1571015394787512`;þ,1571015394787587
1571015394790567`;þ,1571015394790635
1571015394793610`;þ,1571015394793662
1571015394796652`;þ,1571015394796705
1571015394799689`;þ,1571015394799741
1571015394802776`;þ,1571015394802856
1571015394805862`;þ,1571015394805940
1571015394808954`;þ,1571015394809042
1571015394812044`;þ,1571015394812112
1571015394815104`;þ,1571015394815170
1571015394818161`;þ,1571015394818226
1571015394821240`;þ,1571015394821313
1571015394824327`;þ,1571015394824395
1571015394827385`;þ,1571015394827435
1571015394830419`;þ,1571015395146611
1571015395149593`;þ,1571015395149657
1571015395152643`;þ,1571015395152696
1571015395155680`;þ,1571015395155731
1571015395158727`;þ,1571015395158787
1571015395161785`;þ,1571015395161837
1571015395164823`;þ,1571015395164874
1571015395167909`;þ,1571015395167992
1571015395171029`;þ,1571015395171107
1571015395174107`;þ,1571015395174166
1571015395177178`;þ,1571015395177252
